03-06 19:20:27.330: E/AndroidRuntime(10149): FATAL EXCEPTION: AsyncTask #1
03-06 19:20:27.330: E/AndroidRuntime(10149): java.lang.RuntimeException: An error occured while executing doInBackground()
03-06 19:20:27.330: E/AndroidRuntime(10149): 	at android.os.AsyncTask$3.done(AsyncTask.java:299)
03-06 19:20:27.330: E/AndroidRuntime(10149): 	... 14 more
03-06 19:20:36.120: E/WindowManager(10149): Activity com.buildthedot.armingjob.app.Login has leaked window com.android.internal.policy.impl.PhoneWindow$DecorView@41b8add0 that was originally added here
03-06 19:20:36.120: E/WindowManager(10149): android.view.WindowLeaked: Activity com.buildthedot.armingjob.app.Login has leaked window com.android.internal.policy.impl.PhoneWindow$DecorView@41b8add0 that was originally added here
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:412)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:312)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:224)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.WindowManagerImpl$CompatModeWrapper.addView(WindowManagerImpl.java:149)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.Window$LocalWindowManager.addView(Window.java:554)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.app.Dialog.show(Dialog.java:277)
03-06 19:20:36.120: E/WindowManager(10149): 	at com.buildthedot.armingjob.app.Login$requestLogin.onPreExecute(Login.java:68)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.os.AsyncTask.executeOnExecutor(AsyncTask.java:586)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.os.AsyncTask.execute(AsyncTask.java:534)
03-06 19:20:36.120: E/WindowManager(10149): 	at com.buildthedot.armingjob.app.Login.onClick(Login.java:46)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.View.performClick(View.java:4223)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.view.View$PerformClick.run(View.java:17275)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.os.Handler.handleCallback(Handler.java:615)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.os.Handler.dispatchMessage(Handler.java:92)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.os.Looper.loop(Looper.java:137)
03-06 19:20:36.120: E/WindowManager(10149): 	at android.app.ActivityThread.main(ActivityThread.java:4898)
03-06 19:20:36.120: E/WindowManager(10149): 	at java.lang.reflect.Method.invokeNative(Native Method)
03-06 19:20:36.120: E/WindowManager(10149): 	at java.lang.reflect.Method.invoke(Method.java:511)
03-06 19:20:36.120: E/WindowManager(10149): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1008)
03-06 19:20:36.120: E/WindowManager(10149): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:775)
03-06 19:20:36.120: E/WindowManager(10149): 	at dalvik.system.NativeStart.main(Native Method)

